
CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.349829
e336788833.491904
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o
x/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.mf5ba5961fd12b441^a7eb7d61fd12b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m0000000000000000^2255"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o Stories/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.352803
e336788833.483624
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o
x/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m677d5a61fd12b441^f6cf7b61fd12b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m0000000000000000^2295"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.379379
e336788833.467226
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o
x/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m124c6161fd12b441^d09a7761fd12b441^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m0000000000000000^2215"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o Stories/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObject.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObject.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.436609
e336788833.715019
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o
x/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m42ed6f61fd12b441^5309b761fd12b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m0000000000000000^2243"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o Stories/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.464565
e336788833.579507
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o
x/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.mb2127761fd12b441^32599461fd12b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m0000000000000000^2219"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o Stories/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/CloudFiles/ASICloudFilesRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASICloudFilesRequest.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788832.956753
e336788833.089811
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o
x/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m7b15f560fd12b441^e3fb1661fd12b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m0000000000000000^2185"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o Stories/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataCompressor.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788832.958659
e336788833.091745
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o
x/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m828bf560fd12b441^397b1761fd12b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m0000000000000000^2193"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o Stories/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDataDecompressor.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.026537
e336788833.348268
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o
x/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/simon/Documents/Stories/Stories/ASIDownloadCache.md4ef0661fd12b441^31265961fd12b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m0000000000000000^2181"CompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o Stories/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources/armv6 -I/Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ccfwqjhpzbgmbdamdrniimybccem/Stories-Prefix.pch -c /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m -o /Users/simon/Documents/Stories/build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIDownloadCache.o

CCompileC build/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s336788833.033944
e336788833.284151
r1
xCompileC
xbuild/Stories.build/Release-iphoneos/Stories.build/Objects-normal/armv6/ASIFormDataRequest.o
x/Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
