
CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s337957276.713242
e337957276.803788
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.mb7b4b69cd124b441^8bc3cd9cd124b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/S3/ASIS3ServiceRequest.m0000000000000000^2475"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o StoryBrowser/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-extdcojosnlnargxbwlxldfvkkda/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/S3/ASIS3ServiceRequest.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101196.740508
e337101196.976324
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.mf7aebd8cc117b441^56f2f98cc117b441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m0000000000000000^2384"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o StoryBrowser/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/S3/ASIS3ServiceRequest.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIS3ServiceRequest.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s337957271.980228
e337957274.162733
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m3813fb97d124b441^7ea7299ad124b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m0000000000000000^2497"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-extdcojosnlnargxbwlxldfvkkda/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337101197.141862
e337101198.243033
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.mfa7c248dc117b441^9b373e8ec117b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m0000000000000000^2406"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/ASIWebPageRequest/ASIWebPageRequest.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/ASIWebPageRequest.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Base64Transcoder.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" normal armv6 c com.apple.compilers.llvmgcc42
s337613741.727728
e337613742.363272
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c8e74baad931fb441^b7265dae931fb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c0000000000000000^2507"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Base64Transcoder.o StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-esybkehvrxhroidtayczvgowzksf/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/Base64Transcoder.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s337613745.644691
e337613748.399209
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m0f26a5b1931fb441^663066b4931fb441^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/simon/Documents/StoryBrowser%20copy/StoryBrowser/BaseElementCell.m0000000000000000^2453"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o StoryBrowser/BaseElementCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd "/Users/simon/Documents/StoryBrowser copy"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap" -iquote "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap" "-I/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser -Icopy/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6" "-I/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources" "-F/Users/simon/Documents/StoryBrowser copy/build/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-extdcojosnlnargxbwlxldfvkkda/StoryBrowser-Prefix.pch -c "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementCell.m" -o "/Users/simon/Documents/StoryBrowser copy/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o"

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s337119798.707759
e337119800.826142
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o
x/Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.mad4bb5360a18b441^dd7cd3380a18b441^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m0000000000000000^2362"CompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o StoryBrowser/BaseElementCell.m normal armv6 objective-c com.apple.compilers.llvmgcc42    cd /Users/simon/Documents/StoryBrowser    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wmissing-prototypes -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-generated-files.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-own-target-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-all-target-headers.hmap -iquote /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/StoryBrowser-project-headers.hmap -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../three20 -I/Users/simon/Documents/StoryBrowser/build/Release-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources/armv6 -I/Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/DerivedSources -F/Users/simon/Documents/StoryBrowser/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StoryBrowser-Prefix-fmrowaawpeidojeomdxrdttpzjax/StoryBrowser-Prefix.pch -c /Users/simon/Documents/StoryBrowser/StoryBrowser/BaseElementCell.m -o /Users/simon/Documents/StoryBrowser/build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementCell.o

CCompileC build/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementViews.o "/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementViews.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s337613749.765466
e337613749.900488
r1
xCompileC
xbuild/StoryBrowser.build/Release-iphoneos/StoryBrowser.build/Objects-normal/armv6/BaseElementViews.o
x/Users/simon/Documents/StoryBrowser copy/StoryBrowser/BaseElementViews.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
