t1315095603
s1736
i"Three20UINavigator/TTNavigatorViewController.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UI/TTWebController.h
c000000004E62C4330000000000000A70
t1315095603
s2672
i"Three20UI/TTModelViewController.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UI/TTYouTubeView.h
c000000004E62C43300000000000003CF
t1315095603
s975
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UI/Three20UI.h
c000000004E62C433000000000000153B
t1315095603
s5435
i"Three20UI/TTNavigator.h"
i"Three20UI/TTViewController.h"
i"Three20UI/TTSplitViewController.h"
i"Three20UI/TTNavigationController.h"
i"Three20UI/TTExtensionsController.h"
i"Three20UI/TTWebController.h"
i"Three20UI/TTMessageController.h"
i"Three20UI/TTMessageControllerDelegate.h"
i"Three20UI/TTMessageField.h"
i"Three20UI/TTMessageRecipientField.h"
i"Three20UI/TTMessageTextField.h"
i"Three20UI/TTMessageSubjectField.h"
i"Three20UI/TTAlertViewController.h"
i"Three20UI/TTAlertViewControllerDelegate.h"
i"Three20UI/TTActionSheetController.h"
i"Three20UI/TTActionSheetControllerDelegate.h"
i"Three20UI/TTPostController.h"
i"Three20UI/TTPostControllerDelegate.h"
i"Three20UI/TTTextBarController.h"
i"Three20UI/TTTextBarDelegate.h"
i"Three20Network/TTURLCache.h"
i"Three20UI/TTView.h"
i"Three20UI/TTImageView.h"
i"Three20UI/TTImageViewDelegate.h"
i"Three20UI/TTYouTubeView.h"
i"Three20UI/TTScrollView.h"
i"Three20UI/TTScrollViewDelegate.h"
i"Three20UI/TTScrollViewDataSource.h"
i"Three20UI/TTLauncherView.h"
i"Three20UI/TTLauncherViewDelegate.h"
i"Three20UI/TTLauncherItem.h"
i"Three20UI/TTLabel.h"
i"Three20UI/TTStyledTextLabel.h"
i"Three20UI/TTActivityLabel.h"
i"Three20UI/TTSearchlightLabel.h"
i"Three20UI/TTButton.h"
i"Three20UI/TTLink.h"
i"Three20UI/TTTabBar.h"
i"Three20UI/TTTabDelegate.h"
i"Three20UI/TTTabStrip.h"
i"Three20UI/TTTabGrid.h"
i"Three20UI/TTTab.h"
i"Three20UI/TTTabItem.h"
i"Three20UI/TTButtonBar.h"
i"Three20UI/TTPageControl.h"
i"Three20UI/TTTextEditor.h"
i"Three20UI/TTTextEditorDelegate.h"
i"Three20UI/TTSearchTextField.h"
i"Three20UI/TTSearchTextFieldDelegate.h"
i"Three20UI/TTPickerTextField.h"
i"Three20UI/TTPickerTextFieldDelegate.h"
i"Three20UI/TTSearchBar.h"
i"Three20UI/TTTableViewController.h"
i"Three20UI/TTSearchDisplayController.h"
i"Three20UI/TTTableView.h"
i"Three20UI/TTTableViewDelegate.h"
i"Three20UI/TTTableViewVarHeightDelegate.h"
i"Three20UI/TTTableViewGroupedVarHeightDelegate.h"
i"Three20UI/TTTableViewPlainDelegate.h"
i"Three20UI/TTTableViewPlainVarHeightDelegate.h"
i"Three20UI/TTTableViewDragRefreshDelegate.h"
i"Three20UI/TTTableViewNetworkEnabledDelegate.h"
i"Three20UI/TTListDataSource.h"
i"Three20UI/TTSectionedDataSource.h"
i"Three20UI/TTTableHeaderView.h"
i"Three20UI/TTTableFooterInfiniteScrollView.h"
i"Three20UI/TTTableHeaderDragRefreshView.h"
i"Three20UI/TTTableViewCell.h"
i"Three20UI/TTTableItem.h"
i"Three20UI/TTTableLinkedItem.h"
i"Three20UI/TTTableTextItem.h"
i"Three20UI/TTTableCaptionItem.h"
i"Three20UI/TTTableRightCaptionItem.h"
i"Three20UI/TTTableSubtextItem.h"
i"Three20UI/TTTableSubtitleItem.h"
i"Three20UI/TTTableMessageItem.h"
i"Three20UI/TTTableLongTextItem.h"
i"Three20UI/TTTableGrayTextItem.h"
i"Three20UI/TTTableSummaryItem.h"
i"Three20UI/TTTableLink.h"
i"Three20UI/TTTableButton.h"
i"Three20UI/TTTableMoreButton.h"
i"Three20UI/TTTableImageItem.h"
i"Three20UI/TTTableRightImageItem.h"
i"Three20UI/TTTableActivityItem.h"
i"Three20UI/TTTableStyledTextItem.h"
i"Three20UI/TTTableControlItem.h"
i"Three20UI/TTTableViewItem.h"
i"Three20UI/TTTableLinkedItemCell.h"
i"Three20UI/TTTableTextItemCell.h"
i"Three20UI/TTTableCaptionItemCell.h"
i"Three20UI/TTTableSubtextItemCell.h"
i"Three20UI/TTTableRightCaptionItemCell.h"
i"Three20UI/TTTableSubtitleItemCell.h"
i"Three20UI/TTTableMessageItemCell.h"
i"Three20UI/TTTableMoreButtonCell.h"
i"Three20UI/TTTableImageItemCell.h"
i"Three20UI/TTStyledTextTableItemCell.h"
i"Three20UI/TTStyledTextTableCell.h"
i"Three20UI/TTTableActivityItemCell.h"
i"Three20UI/TTTableControlCell.h"
i"Three20UI/TTTableFlushViewCell.h"
i"Three20UI/TTErrorView.h"
i"Three20UI/TTPhotoVersion.h"
i"Three20UI/TTPhotoSource.h"
i"Three20UI/TTPhoto.h"
i"Three20UI/TTPhotoViewController.h"
i"Three20UI/TTPhotoView.h"
i"Three20UI/TTThumbsViewController.h"
i"Three20UI/TTThumbsViewControllerDelegate.h"
i"Three20UI/TTThumbsDataSource.h"
i"Three20UI/TTThumbsTableViewCell.h"
i"Three20UI/TTThumbsTableViewCellDelegate.h"
i"Three20UI/TTThumbView.h"
i"Three20UI/TTRecursiveProgress.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UICommon/TTBaseViewController.h
c000000004E62C42E0000000000000A48
t1315095598
s2632
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UICommon/TTGlobalUICommon.h
c000000004E62C42E000000000000174C
t1315095598
s5964
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UICommon/Three20UICommon.h
c000000004E62C42E00000000000002CE
t1315095598
s718
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/TTBaseViewController.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigationController.h
c000000004E62C430000000000000050F
t1315095600
s1295
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigator.h
c000000004E62C43000000000000021BF
t1315095600
s8639
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigatorPersistenceMode.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTGlobalNavigatorMetrics.h
c000000004E62C43000000000000006A1
t1315095600
s1697
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTNavigationMode.h
c000000004E62C4300000000000000449
t1315095600
s1097

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTNavigatorDelegate.h
c000000004E62C4300000000000000657
t1315095600
s1623
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTNavigatorPersistenceMode.h
c000000004E62C4300000000000000348
t1315095600
s840

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTNavigatorRootContainer.h
c000000004E62C430000000000000036D
t1315095600
s877
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
c000000004E62C430000000000000036A
t1315095600
s874
i"Three20UICommon/TTBaseViewController.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLAction.h
c000000004E62C4300000000000000CBD
t1315095600
s3261
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c000000004E62C4300000000000000379
t1315095600
s889
i"Three20UINavigator/TTURLPattern.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c000000004E62C43000000000000016B4
t1315095600
s5812
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c000000004E62C4300000000000000790
t1315095600
s1936
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c000000004E62C4300000000000000497
t1315095600
s1175

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c000000004E62C4300000000000000511
t1315095600
s1297
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/simon/Documents/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c000000004E62C4300000000000000584
t1315095600
s1412
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTNavigatorRootContainer.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/Users/simon/Library/MobileDevice/Provisioning Profiles/0AEB2159-1126-48C9-B626-3875212FD694.mobileprovision
c000000004E6164790000000000001D24
t1315005561
s7460

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-bpqmiewpwncrtqanqtljracuvmwh/Stories-Prefix.pch.pth
t1315097172
s3484828

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-ehxowmppwizcytdxffktwgqgzugi/Stories-Prefix.pch.gch
t1315096607
s7931804

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-eimvdkdvpeubpxhcnkjhroqurrhp/Stories-Prefix.pch.gch
t1315097992
s7939996

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch.pth
t1315097172
s3485000

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gdfbbaxtilcxtbaagvsyldorwypn/Stories-Prefix.pch.gch
t1315096607
s8431516

N/var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-geequaijissvdufvtybpnrdjsobj/Stories-Prefix.pch.gch
t1315097993
s8435612

NStories/Stories-Info.plist
c000000004E62EB76000000000000049C
t1315105654
s1180

CAnalyze /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m
s336789974.056373
e336789977.453669
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Analyze /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.mfb950ed60113b441^422374d90113b441^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m0000000000000000^2289"Analyze Stories/ASIAuthenticationDialog.m    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch --analyze /Users/simon/Documents/Stories/Stories/ASIAuthenticationDialog.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/StaticAnalyzer/normal/armv7/ASIAuthenticationDialog.plist

CAnalyze /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m
s336789974.149475
e336789974.285311
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Analyze /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m8f6c26d60113b441^121649d60113b441^---0#0#0#-19%DVTDocumentLocation2@74"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataCompressor.m0000000000000000^2271"Analyze Stories/ASIDataCompressor.m    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch --analyze /Users/simon/Documents/Stories/Stories/ASIDataCompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/StaticAnalyzer/normal/armv7/ASIDataCompressor.plist

CAnalyze /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m
s336789974.183927
e336789974.294670
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Analyze /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.mb03d2fd60113b441^99804bd60113b441^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m0000000000000000^2277"Analyze Stories/ASIDataDecompressor.m    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch --analyze /Users/simon/Documents/Stories/Stories/ASIDataDecompressor.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/StaticAnalyzer/normal/armv7/ASIDataDecompressor.plist

CAnalyze /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m
s336789974.286621
e336789974.436097
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Analyze /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m018a49d60113b441^07b16fd60113b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/simon/Documents/Stories/Stories/ASIDownloadCache.m0000000000000000^2268"Analyze Stories/ASIDownloadCache.m    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch --analyze /Users/simon/Documents/Stories/Stories/ASIDownloadCache.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/StaticAnalyzer/normal/armv7/ASIDownloadCache.plist

CAnalyze /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m
s336789974.299157
e336789974.497242
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Analyze /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m03ea4dd60113b441^c9567fd60113b441^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m0000000000000000^2274"Analyze Stories/ASIFormDataRequest.m    cd /Users/simon/Documents/Stories    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-generated-files.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-own-target-headers.hmap -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-all-target-headers.hmap -iquote /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/Stories-project-headers.hmap -I/Users/simon/Documents/Stories/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../three20 -I/Users/simon/Documents/Stories/build/Debug-iphoneos/../../three20 -I../three20/Build/Products/three20 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources/armv7 -I/Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/DerivedSources -F/Users/simon/Documents/Stories/build/Debug-iphoneos -include /var/folders/8p/v_dyhznd03x9c4ndn9ndgkyw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stories-Prefix-gawlkqzoqztmdkebjhgkstwiufql/Stories-Prefix.pch --analyze /Users/simon/Documents/Stories/Stories/ASIFormDataRequest.m -o /Users/simon/Documents/Stories/build/Stories.build/Debug-iphoneos/Stories.build/StaticAnalyzer/normal/armv7/ASIFormDataRequest.plist

CAnalyze /Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m
s336789974.437380
e336789982.547706
r1
xAnalyze
x/Users/simon/Documents/Stories/Stories/ASIHTTPRequest.m
